GenusSpecies	Gene	Occurances
Acinetobacter baumannii	aac(2')-Ib	85
Acinetobacter baumannii	aac(3)-I	1144
Acinetobacter baumannii	aac(3)-II	18
Acinetobacter baumannii	aac(3)-IIa	302
Acinetobacter baumannii	aac(3)-IId	46
Acinetobacter baumannii	aac(3)-IV	2
Acinetobacter baumannii	aac(6')	6
Acinetobacter baumannii	aac(6')-31	7
Acinetobacter baumannii	aac(6')-33	1
Acinetobacter baumannii	aac(6')-I	6
Acinetobacter baumannii	aac(6')-IIc	2
Acinetobacter baumannii	aac(6')-Iaf	67
Acinetobacter baumannii	aac(6')-Ian	214
Acinetobacter baumannii	aac(6')-Ib	234
Acinetobacter baumannii	aac(6')-Ib'	733
Acinetobacter baumannii	aac(6')-Ib-cr5	1
Acinetobacter baumannii	aac(6')-Ib3	34
Acinetobacter baumannii	aac(6')-Ib4	5
Acinetobacter baumannii	aac(6')-Ir	1
Acinetobacter baumannii	aacA16	125
Acinetobacter baumannii	aacA35	2
Acinetobacter baumannii	aacA43	2
Acinetobacter baumannii	aadA1	1678
Acinetobacter baumannii	aadA11	3
Acinetobacter baumannii	aadA13	1
Acinetobacter baumannii	aadA17	15
Acinetobacter baumannii	aadA2	237
Acinetobacter baumannii	aadA24	2
Acinetobacter baumannii	aadA5	6
Acinetobacter baumannii	ampC	69
Acinetobacter baumannii	ant	1
Acinetobacter baumannii	ant(2'')-Ia	956
Acinetobacter baumannii	ant(3'')	18
Acinetobacter baumannii	ant(3'')-II	9
Acinetobacter baumannii	ant(3'')-IIa	3221
Acinetobacter baumannii	ant(3'')-IIc	2
Acinetobacter baumannii	ant(3'')-Ia	1
Acinetobacter baumannii	aph(3'')	11
Acinetobacter baumannii	aph(3'')-Ib	2961
Acinetobacter baumannii	aph(3')	38
Acinetobacter baumannii	aph(3')-I	1
Acinetobacter baumannii	aph(3')-II	1
Acinetobacter baumannii	aph(3')-IIa	3
Acinetobacter baumannii	aph(3')-Ia	2099
Acinetobacter baumannii	aph(3')-Ib	1
Acinetobacter baumannii	aph(3')-VI	147
Acinetobacter baumannii	aph(3')-VIa	1362
Acinetobacter baumannii	aph(3')-VIb	82
Acinetobacter baumannii	aph(4)-Ia	2
Acinetobacter baumannii	aph(6)-I	39
Acinetobacter baumannii	aph(6)-Id	2967
Acinetobacter baumannii	armA	1598
Acinetobacter baumannii	arr	7
Acinetobacter baumannii	arr-2	117
Acinetobacter baumannii	arr-3	11
Acinetobacter baumannii	bla	222
Acinetobacter baumannii	blaADC	1965
Acinetobacter baumannii	blaADC-1	4
Acinetobacter baumannii	blaADC-106	2
Acinetobacter baumannii	blaADC-11	110
Acinetobacter baumannii	blaADC-114	1
Acinetobacter baumannii	blaADC-115	7
Acinetobacter baumannii	blaADC-117	3
Acinetobacter baumannii	blaADC-119	1
Acinetobacter baumannii	blaADC-120	2
Acinetobacter baumannii	blaADC-122	1
Acinetobacter baumannii	blaADC-127	1
Acinetobacter baumannii	blaADC-130	7
Acinetobacter baumannii	blaADC-132	2
Acinetobacter baumannii	blaADC-135	9
Acinetobacter baumannii	blaADC-140	4
Acinetobacter baumannii	blaADC-143	2
Acinetobacter baumannii	blaADC-144	1
